  7.036641E+000  7.043312E+000  7.049512E+000  7.055074E+000  7.059933E+000  7.064090E+000
  7.067595E+000  7.070525E+000  7.072973E+000  7.075028E+000  7.076778E+000  7.078290E+000
  7.079648E+000  7.080843E+000  7.081935E+000  7.083371E+000  6.547849E+000  5.673598E+000
  5.156803E+000  5.017091E+000  4.980627E+000  4.970287E+000  4.966223E+000  4.968648E+000
  4.972420E+000  4.977704E+000  4.983431E+000  4.989514E+000  4.995568E+000  5.001597E+000
  5.007532E+000  5.013163E+000  5.018497E+000  5.023500E+000  5.028221E+000  5.032733E+000
  5.037018E+000  5.041157E+000  5.045191E+000  5.049155E+000  5.053070E+000  5.056941E+000
  5.060766E+000  5.064936E+000  7.099296E+000  7.099296E+000  7.099296E+000  7.099296E+000
  7.099296E+000  7.099296E+000  7.099296E+000  7.099295E+000  7.099294E+000  7.099292E+000
  7.099284E+000  7.099265E+000  7.099217E+000  7.099107E+000  7.098867E+000  7.098385E+000
  7.097487E+000  7.095961E+000  7.093638E+000  7.090373E+000  7.086445E+000  7.082194E+000
  7.078230E+000  7.074911E+000  7.072349E+000  7.070655E+000  7.069604E+000  7.069033E+000
  7.069039E+000  7.069191E+000  7.069464E+000  7.070353E+000  7.071262E+000  7.072301E+000
  7.073625E+000  7.075005E+000  7.076315E+000  7.077532E+000  7.078646E+000  7.079666E+000
  7.080597E+000  7.081449E+000  7.082230E+000  7.082946E+000  7.083600E+000  7.084194E+000
  7.084717E+000  7.085170E+000  7.085509E+000  7.085754E+000  7.085851E+000  7.085825E+000
  7.085690E+000  7.085250E+000  7.084443E+000  7.082878E+000  7.080363E+000  7.076735E+000
  7.071923E+000  7.065813E+000  7.058702E+000  7.051072E+000  7.043342E+000  7.035926E+000
  7.029123E+000  7.023094E+000  7.017905E+000  7.013511E+000  7.009908E+000  7.007061E+000
  7.004865E+000  7.003200E+000  7.002076E+000  7.001338E+000  7.000783E+000  7.002341E+000
  7.004866E+000  7.008388E+000  7.012880E+000  7.018251E+000  7.024405E+000  7.031062E+000
  7.037870E+000  7.044469E+000  7.050546E+000  7.055960E+000  7.060664E+000  7.064672E+000
  7.068037E+000  7.070840E+000  7.073176E+000  7.075136E+000  7.076803E+000  7.078249E+000
  7.079534E+000  7.080706E+000  7.081797E+000  7.082839E+000  7.083859E+000  7.084777E+000
  7.085925E+000  7.086848E+000  6.333099E+000  5.421683E+000  5.031734E+000  4.950019E+000
  4.932014E+000  4.930526E+000  4.934015E+000  4.939997E+000  4.946865E+000  4.954117E+000
  4.961348E+000  4.968360E+000  4.975150E+000  4.981562E+000  4.987598E+000  4.993214E+000
  4.998419E+000  5.003281E+000  5.007822E+000  5.012100E+000  5.016172E+000  5.020077E+000
  5.023847E+000  5.027510E+000  5.031065E+000  5.034928E+000  7.099296E+000  7.099296E+000
  7.099296E+000  7.099296E+000  7.099296E+000  7.099296E+000  7.099296E+000  7.099296E+000
  7.099296E+000  7.099295E+000  7.099294E+000  7.099290E+000  7.099281E+000  7.099260E+000
  7.099210E+000  7.099102E+000  7.098882E+000  7.098465E+000  7.097735E+000  7.096552E+000
  7.094799E+000  7.092395E+000  7.089395E+000  7.086050E+000  7.082614E+000  7.079465E+000
  7.076801E+000  7.074581E+000  7.073013E+000  7.071942E+000  7.071264E+000  7.071071E+000
  7.071140E+000  7.071278E+000  7.071504E+000  7.072243E+000  7.072988E+000  7.073772E+000
  7.074761E+000  7.075859E+000  7.076943E+000  7.077964E+000  7.078927E+000  7.079829E+000
  7.080672E+000  7.081459E+000  7.082187E+000  7.082865E+000  7.083475E+000  7.084023E+000
  7.084489E+000  7.084840E+000  7.085092E+000  7.085170E+000  7.085129E+000  7.084962E+000
  7.084487E+000  7.083641E+000  7.082114E+000  7.079732E+000  7.076438E+000  7.072146E+000
  7.066892E+000  7.060805E+000  7.054164E+000  7.047275E+000  7.040419E+000  7.033990E+000
  7.028079E+000  7.022801E+000  7.018227E+000  7.014320E+000  7.011074E+000  7.008521E+000
  7.005763E+000  7.009628E+000  7.014744E+000  7.020744E+000  7.027351E+000  7.034250E+000
  7.041093E+000  7.047513E+000  7.053311E+000  7.058394E+000  7.062747E+000  7.066409E+000
  7.069452E+000  7.071969E+000  7.074056E+000  7.075805E+000  7.077299E+000  7.078606E+000
  7.079778E+000  7.080858E+000  7.081880E+000  7.082864E+000  7.083825E+000  7.084774E+000
  7.085706E+000  7.086633E+000  7.087525E+000  7.088355E+000  7.089558E+000  6.881667E+000
  6.120327E+000  5.318129E+000  5.016691E+000  4.938775E+000  4.920925E+000  4.918545E+000
  4.921624E+000  4.926727E+000  4.932934E+000  4.940157E+000  4.947047E+000  4.953505E+000
  4.959617E+000  4.965336E+000  4.970657E+000  4.975658E+000  4.980395E+000  4.984853E+000
  4.989100E+000  4.993173E+000  4.997083E+000  5.000851E+000  5.004470E+000  5.008378E+000
  7.099296E+000  7.099296E+000  7.099296E+000  7.099296E+000  7.099296E+000  7.099296E+000
  7.099296E+000  7.099296E+000  7.099296E+000  7.099296E+000  7.099295E+000  7.099295E+000
  7.099294E+000  7.099290E+000  7.099281E+000  7.099261E+000  7.099217E+000  7.099127E+000
  7.098954E+000  7.098642E+000  7.098117E+000  7.097292E+000  7.096083E+000  7.094444E+000
  7.092343E+000  7.089860E+000  7.087183E+000  7.084426E+000  7.081823E+000  7.079512E+000
  7.077503E+000  7.075883E+000  7.074699E+000  7.073858E+000  7.073295E+000  7.073068E+000
  7.073067E+000  7.073166E+000  7.073370E+000  7.073629E+000  7.074277E+000  7.074890E+000
  7.075502E+000  7.076271E+000  7.077125E+000  7.077989E+000  7.078827E+000  7.079623E+000
  7.080386E+000  7.081107E+000  7.081789E+000  7.082410E+000  7.082981E+000  7.083468E+000
  7.083848E+000  7.084125E+000  7.084239E+000  7.084209E+000  7.084078E+000  7.083690E+000
  7.082954E+000  7.081775E+000  7.079845E+000  7.077173E+000  7.073718E+000  7.069504E+000
  7.064578E+000  7.059070E+000  7.053200E+000  7.047181E+000  7.041206E+000  7.035476E+000
  7.030134E+000  7.025531E+000  7.020316E+000  7.026102E+000  7.032952E+000  7.039977E+000
  7.046649E+000  7.052675E+000  7.057938E+000  7.062422E+000  7.066166E+000  7.069247E+000
  7.071767E+000  7.073832E+000  7.075539E+000  7.076976E+000  7.078216E+000  7.079321E+000
  7.080338E+000  7.081298E+000  7.082226E+000  7.083139E+000  7.084045E+000  7.084951E+000
  7.085856E+000  7.086754E+000  7.087637E+000  7.088500E+000  7.089337E+000  7.090154E+000
  7.090878E+000  7.091815E+000  7.092560E+000  6.734301E+000  6.023228E+000  5.309558E+000
  5.028249E+000  4.948774E+000  4.926641E+000  4.922082E+000  4.923087E+000  4.926872E+000
  4.931452E+000  4.937158E+000  4.943408E+000  4.948530E+000  4.953392E+000  4.957880E+000
  4.962074E+000  4.966024E+000  4.969839E+000  4.973547E+000  4.977128E+000  4.980654E+000
  4.984043E+000  4.987834E+000  7.099296E+000  7.099296E+000  7.099296E+000  7.099296E+000
  7.099296E+000  7.099296E+000  7.099296E+000  7.099296E+000  7.099296E+000  7.099296E+000
  7.099296E+000  7.099296E+000  7.099295E+000  7.099295E+000  7.099294E+000  7.099290E+000
  7.099283E+000  7.099267E+000  7.099234E+000  7.099170E+000  7.099052E+000  7.098846E+000
  7.098509E+000  7.097990E+000  7.097235E+000  7.096198E+000  7.094859E+000  7.093210E+000
  7.091292E+000  7.089204E+000  7.087031E+000  7.084863E+000  7.082832E+000  7.081004E+000
  7.079386E+000  7.078023E+000  7.076953E+000  7.076139E+000  7.075551E+000  7.075141E+000
  7.074977E+000  7.074976E+000  7.075061E+000  7.075196E+000  7.075327E+000  7.075837E+000
  7.076272E+000  7.076773E+000  7.077247E+000  7.077850E+000  7.078522E+000  7.079197E+000
  7.079863E+000  7.080508E+000  7.081107E+000  7.081670E+000  7.082179E+000  7.082586E+000
  7.082904E+000  7.083082E+000  7.083099E+000  7.083051E+000  7.082825E+000  7.082322E+000
  7.081514E+000  7.080234E+000  7.078333E+000  7.075835E+000  7.072704E+000  7.068979E+000
  7.064732E+000  7.060069E+000  7.055079E+000  7.050088E+000  7.044370E+000  7.049486E+000
  7.055091E+000  7.060129E+000  7.064360E+000  7.067827E+000  7.070629E+000  7.072880E+000
  7.074691E+000  7.076166E+000  7.077397E+000  7.078458E+000  7.079406E+000  7.080285E+000
  7.081128E+000  7.081959E+000  7.082792E+000  7.083635E+000  7.084491E+000  7.085362E+000
  7.086241E+000  7.087118E+000  7.087982E+000  7.088827E+000  7.089646E+000  7.090435E+000
  7.091189E+000  7.091903E+000  7.092582E+000  7.093209E+000  7.093777E+000  7.094424E+000
  7.094971E+000  6.716655E+000  6.035174E+000  5.350990E+000  5.051956E+000  4.958957E+000
  4.930903E+000  4.924458E+000  4.924608E+000  4.926208E+000  4.930844E+000  4.934664E+000
  4.939541E+000  4.944193E+000  4.948190E+000  4.952056E+000  4.955728E+000  4.959171E+000
  4.962471E+000  4.965564E+000  4.968553E+000  4.972145E+000  7.099296E+000  7.099296E+000
  7.099296E+000  7.099296E+000  7.099296E+000  7.099296E+000  7.099296E+000  7.099296E+000
  7.099296E+000  7.099296E+000  7.099296E+000  7.099296E+000  7.099296E+000  7.099296E+000
  7.099295E+000  7.099295E+000  7.099294E+000  7.099292E+000  7.099287E+000  7.099276E+000
  7.099255E+000  7.099215E+000  7.099144E+000  7.099024E+000  7.098832E+000  7.098537E+000
  7.098110E+000  7.097518E+000  7.096735E+000  7.095747E+000  7.094557E+000  7.093165E+000
  7.091612E+000  7.089956E+000  7.088249E+000  7.086540E+000  7.084901E+000  7.083374E+000
  7.081993E+000  7.080752E+000  7.079684E+000  7.078806E+000  7.078111E+000  7.077575E+000
  7.077187E+000  7.076908E+000  7.076802E+000  7.076809E+000  7.076886E+000  7.076981E+000
  7.077150E+000  7.077308E+000  7.077749E+000  7.078108E+000  7.078507E+000  7.078874E+000
  7.079322E+000  7.079818E+000  7.080319E+000  7.080789E+000  7.081188E+000  7.081518E+000
  7.081761E+000  7.081881E+000  7.081869E+000  7.081822E+000  7.081601E+000  7.081131E+000
  7.080405E+000  7.079284E+000  7.077696E+000  7.075650E+000  7.073106E+000  7.070141E+000
  7.066426E+000  7.069090E+000  7.071658E+000  7.073704E+000  7.075309E+000  7.076581E+000
  7.077614E+000  7.078481E+000  7.079241E+000  7.079945E+000  7.080626E+000  7.081311E+000
  7.082017E+000  7.082754E+000  7.083527E+000  7.084333E+000  7.085168E+000  7.086024E+000
  7.086887E+000  7.087747E+000  7.088591E+000  7.089413E+000  7.090206E+000  7.090967E+000
  7.091690E+000  7.092374E+000  7.093016E+000  7.093616E+000  7.094173E+000  7.094689E+000
  7.095165E+000  7.095597E+000  7.095982E+000  7.096316E+000  7.096544E+000  6.788488E+000
  6.140526E+000  5.465588E+000  5.112334E+000  4.988261E+000  4.947004E+000  4.933558E+000
  4.930086E+000  4.931029E+000  4.932218E+000  4.935397E+000  4.939973E+000  4.943203E+000
  4.946271E+000  4.949235E+000  4.952049E+000  4.954595E+000  4.957030E+000  4.960175E+000
  7.099296E+000  7.099296E+000  7.099296E+000  7.099296E+000  7.099296E+000  7.099296E+000
  7.099296E+000  7.099296E+000  7.099296E+000  7.099296E+000  7.099296E+000  7.099296E+000
  7.099296E+000  7.099296E+000  7.099296E+000  7.099296E+000  7.099296E+000  7.099295E+000
  7.099295E+000  7.099293E+000  7.099290E+000  7.099284E+000  7.099272E+000  7.099251E+000
  7.099214E+000  7.099152E+000  7.099054E+000  7.098904E+000  7.098687E+000  7.098383E+000
  7.097974E+000  7.097445E+000  7.096783E+000  7.095982E+000  7.095048E+000  7.093982E+000
  7.092805E+000  7.091545E+000  7.090236E+000  7.088904E+000  7.087580E+000  7.086297E+000
  7.085082E+000  7.083953E+000  7.082927E+000  7.081995E+000  7.081179E+000  7.080484E+000
  7.079915E+000  7.079454E+000  7.079095E+000  7.078832E+000  7.078632E+000  7.078554E+000
  7.078552E+000  7.078609E+000  7.078681E+000  7.078789E+000  7.078947E+000  7.079076E+000
  7.079407E+000  7.079666E+000  7.079936E+000  7.080204E+000  7.080402E+000  7.080596E+000
  7.080766E+000  7.080858E+000  7.080863E+000  7.080817E+000  7.080622E+000  7.080270E+000
  7.079687E+000  7.078836E+000  7.077497E+000  7.078156E+000  7.078757E+000  7.079263E+000
  7.079719E+000  7.080161E+000  7.080618E+000  7.081112E+000  7.081659E+000  7.082269E+000
  7.082942E+000  7.083673E+000  7.084454E+000  7.085275E+000  7.086122E+000  7.086980E+000
  7.087836E+000  7.088678E+000  7.089497E+000  7.090287E+000  7.091043E+000  7.091761E+000
  7.092439E+000  7.093075E+000  7.093668E+000  7.094218E+000  7.094727E+000  7.095195E+000
  7.095623E+000  7.096014E+000  7.096370E+000  7.096692E+000  7.096984E+000  7.097247E+000
  7.097470E+000  7.097598E+000  7.097612E+000  6.948881E+000  6.350190E+000  5.683558E+000
  5.232528E+000  5.042736E+000  4.973528E+000  4.948667E+000  4.940515E+000  4.938310E+000
  4.939843E+000  4.941748E+000  4.944346E+000  4.947509E+000  4.950210E+000  4.952604E+000
  4.954672E+000  4.956970E+000  7.099296E+000  7.099296E+000  7.099296E+000  7.099296E+000
  7.099296E+000  7.099296E+000  7.099296E+000  7.099296E+000  7.099296E+000  7.099296E+000
  7.099296E+000  7.099296E+000  7.099296E+000  7.099296E+000  7.099296E+000  7.099296E+000
  7.099296E+000  7.099296E+000  7.099296E+000  7.099295E+000  7.099295E+000  7.099294E+000
  7.099293E+000  7.099290E+000  7.099284E+000  7.099274E+000  7.099257E+000  7.099229E+000
  7.099185E+000  7.099117E+000  7.099019E+000  7.098880E+000  7.098690E+000  7.098439E+000
  7.098117E+000  7.097715E+000  7.097227E+000  7.096648E+000  7.095980E+000  7.095226E+000
  7.094390E+000  7.093484E+000  7.092523E+000  7.091523E+000  7.090504E+000  7.089477E+000
  7.088461E+000  7.087472E+000  7.086524E+000  7.085629E+000  7.084794E+000  7.084029E+000
  7.083325E+000  7.082696E+000  7.082144E+000  7.081675E+000  7.081278E+000  7.080950E+000
  7.080688E+000  7.080487E+000  7.080332E+000  7.080246E+000  7.080206E+000  7.080206E+000
  7.080236E+000  7.080286E+000  7.080340E+000  7.080404E+000  7.080464E+000  7.080514E+000
  7.080548E+000  7.080564E+000  7.080536E+000  7.080446E+000  7.080187E+000  7.080400E+000
  7.080682E+000  7.081038E+000  7.081476E+000  7.082002E+000  7.082614E+000  7.083303E+000
  7.084061E+000  7.084872E+000  7.085717E+000  7.086582E+000  7.087451E+000  7.088311E+000
  7.089149E+000  7.089959E+000  7.090735E+000  7.091473E+000  7.092170E+000  7.092824E+000
  7.093435E+000  7.094002E+000  7.094526E+000  7.095008E+000  7.095450E+000  7.095854E+000
  7.096221E+000  7.096554E+000  7.096855E+000  7.097127E+000  7.097372E+000  7.097592E+000
  7.097788E+000  7.097964E+000  7.098122E+000  7.098263E+000  7.098382E+000  7.098457E+000
  7.098438E+000  7.098349E+000  6.625894E+000  5.994717E+000  5.425612E+000  5.117325E+000
  4.995831E+000  4.950560E+000  4.934813E+000  4.931006E+000  4.931341E+000  4.932381E+000
  4.935988E+000  4.939196E+000  4.941932E+000  4.945071E+000  7.099296E+000  7.099296E+000
  7.099296E+000  7.099296E+000  7.099296E+000  7.099296E+000  7.099296E+000  7.099296E+000
  7.099296E+000  7.099296E+000  7.099296E+000  7.099296E+000  7.099296E+000  7.099296E+000
  7.099296E+000  7.099296E+000  7.099296E+000  7.099296E+000  7.099296E+000  7.099296E+000
  7.099296E+000  7.099296E+000  7.099295E+000  7.099295E+000  7.099294E+000  7.099293E+000
  7.099291E+000  7.099287E+000  7.099280E+000  7.099269E+000  7.099251E+000  7.099224E+000
  7.099185E+000  7.099129E+000  7.099051E+000  7.098947E+000  7.098810E+000  7.098635E+000
  7.098416E+000  7.098149E+000  7.097828E+000  7.097451E+000  7.097017E+000  7.096525E+000
  7.095976E+000  7.095375E+000  7.094725E+000  7.094031E+000  7.093302E+000  7.092547E+000
  7.091774E+000  7.090993E+000  7.090211E+000  7.089438E+000  7.088681E+000  7.087948E+000
  7.087245E+000  7.086578E+000  7.085950E+000  7.085365E+000  7.084822E+000  7.084325E+000
  7.083876E+000  7.083474E+000  7.083118E+000  7.082808E+000  7.082539E+000  7.082308E+000
  7.082110E+000  7.081940E+000  7.081794E+000  7.081667E+000  7.081556E+000  7.081454E+000
  7.081336E+000  7.081840E+000  7.082476E+000  7.083201E+000  7.083999E+000  7.084851E+000
  7.085735E+000  7.086636E+000  7.087535E+000  7.088418E+000  7.089274E+000  7.090097E+000
  7.090880E+000  7.091621E+000  7.092318E+000  7.092969E+000  7.093573E+000  7.094132E+000
  7.094647E+000  7.095119E+000  7.095551E+000  7.095944E+000  7.096301E+000  7.096624E+000
  7.096916E+000  7.097179E+000  7.097415E+000  7.097628E+000  7.097818E+000  7.097988E+000
  7.098140E+000  7.098276E+000  7.098396E+000  7.098503E+000  7.098598E+000  7.098683E+000
  7.098758E+000  7.098824E+000  7.098883E+000  7.098927E+000  7.098907E+000  7.098830E+000
  6.896978E+000  6.363205E+000  5.779646E+000  5.333442E+000  5.103252E+000  5.005348E+000
  4.964967E+000  4.948375E+000  4.942759E+000  4.941206E+000  4.941707E+000  4.942771E+000
  7.099296E+000  7.099296E+000  7.099296E+000  7.099296E+000  7.099296E+000  7.099296E+000
  7.099296E+000  7.099296E+000  7.099296E+000  7.099296E+000  7.099296E+000  7.099296E+000
  7.099296E+000  7.099296E+000  7.099296E+000  7.099296E+000  7.099296E+000  7.099296E+000
  7.099296E+000  7.099296E+000  7.099296E+000  7.099296E+000  7.099296E+000  7.099296E+000
  7.099296E+000  7.099295E+000  7.099295E+000  7.099295E+000  7.099294E+000  7.099293E+000
  7.099290E+000  7.099286E+000  7.099280E+000  7.099271E+000  7.099257E+000  7.099238E+000
  7.099210E+000  7.099172E+000  7.099122E+000  7.099056E+000  7.098972E+000  7.098867E+000
  7.098737E+000  7.098580E+000  7.098393E+000  7.098173E+000  7.097919E+000  7.097629E+000
  7.097304E+000  7.096941E+000  7.096544E+000  7.096112E+000  7.095648E+000  7.095154E+000
  7.094634E+000  7.094091E+000  7.093530E+000  7.092956E+000  7.092372E+000  7.091784E+000
  7.091196E+000  7.090611E+000  7.090036E+000  7.089472E+000  7.088924E+000  7.088394E+000
  7.087885E+000  7.087399E+000  7.086938E+000  7.086502E+000  7.086091E+000  7.085706E+000
  7.085345E+000  7.085011E+000  7.084652E+000  7.085481E+000  7.086414E+000  7.087364E+000
  7.088297E+000  7.089197E+000  7.090055E+000  7.090867E+000  7.091630E+000  7.092342E+000
  7.093003E+000  7.093615E+000  7.094177E+000  7.094693E+000  7.095164E+000  7.095593E+000
  7.095982E+000  7.096334E+000  7.096653E+000  7.096940E+000  7.097199E+000  7.097431E+000
  7.097639E+000  7.097826E+000  7.097992E+000  7.098141E+000  7.098274E+000  7.098393E+000
  7.098498E+000  7.098591E+000  7.098675E+000  7.098748E+000  7.098814E+000  7.098872E+000
  7.098923E+000  7.098968E+000  7.099008E+000  7.099044E+000  7.099075E+000  7.099102E+000
  7.099127E+000  7.099144E+000  7.099137E+000  7.099087E+000  7.098987E+000  6.764562E+000
  6.226671E+000  5.687029E+000  5.306788E+000  5.109684E+000  5.019494E+000  4.979668E+000
  4.961780E+000  4.952883E+000  7.099296E+000  7.099296E+000  7.099296E+000  7.099296E+000
  7.099296E+000  7.099296E+000  7.099296E+000  7.099296E+000  7.099296E+000  7.099296E+000
  7.099296E+000  7.099296E+000  7.099296E+000  7.099296E+000  7.099296E+000  7.099296E+000
  7.099296E+000  7.099296E+000  7.099296E+000  7.099296E+000  7.099296E+000  7.099296E+000
  7.099296E+000  7.099296E+000  7.099296E+000  7.099296E+000  7.099296E+000  7.099296E+000
  7.099296E+000  7.099295E+000  7.099295E+000  7.099295E+000  7.099294E+000  7.099293E+000
  7.099291E+000  7.099288E+000  7.099284E+000  7.099278E+000  7.099270E+000  7.099258E+000
  7.099242E+000  7.099221E+000  7.099194E+000  7.099159E+000  7.099115E+000  7.099060E+000
  7.098993E+000  7.098912E+000  7.098815E+000  7.098702E+000  7.098571E+000  7.098420E+000
  7.098249E+000  7.098057E+000  7.097842E+000  7.097606E+000  7.097347E+000  7.097066E+000
  7.096764E+000  7.096441E+000  7.096099E+000  7.095738E+000  7.095361E+000  7.094969E+000
